,Energy
0.0,-43.199056055781064
0.5,-43.19905605578106
1.0,-43.199056055781064
1.5,-43.199056055781064
2.0,-43.199056055781064
2.5,-43.19905605578106
3.0,-43.199056055781064
3.5,-43.199056055781064
4.0,-43.199056055781064
4.5,-43.19905605578106
5.0,-43.199056055781064
5.5,-43.199056055781064
6.0,-43.19905605578107
6.5,-43.19905605578106
7.0,-43.19905605578106
7.5,-43.19905605578106
8.0,-43.19905605578106
8.5,-43.199056055781064
9.0,-43.19905605578106
9.5,-43.199056055781064
10.0,-43.199056055781064
10.5,-43.199056055781064
11.0,-43.19905605578107
11.5,-43.19905605578107
12.0,-43.199056055781064
12.5,-43.19905605578106
13.0,-43.19905605578106
13.5,-43.19905605578106
14.0,-43.199056055781064
14.5,-43.199056055781064
15.0,-43.19905605578107
15.5,-43.19905605578106
16.0,-43.19905605578106
16.5,-43.199056055781064
17.0,-43.19905605578106
17.5,-43.19905605578106
18.0,-43.199056055781064
18.5,-43.19905605578106
19.0,-43.19905605578106
19.5,-43.19905605578106
20.0,-43.19905605578106
20.5,-43.19905605578107
21.0,-43.19905605578106
21.5,-43.19905605578107
22.0,-43.199056055781064
22.5,-43.199056055781064
23.0,-43.19905605578106
23.5,-43.199056055781064
24.0,-43.19905605578106
24.5,-43.19905605578106
25.0,-43.199056055781064
25.5,-43.19905605578106
26.0,-43.199056055781064
26.5,-43.19905605578107
27.0,-43.199056055781064
27.5,-43.19905605578106
28.0,-43.199056055781064
28.5,-43.19905605578106
29.0,-43.199056055781064
29.5,-43.199056055781064
30.0,-43.199056055781064
30.5,-43.199056055781064
31.0,-43.199056055781064
31.5,-43.19905605578106
32.0,-43.199056055781064
32.5,-43.19905605578106
33.0,-43.199056055781064
33.5,-43.199056055781064
34.0,-43.199056055781064
34.5,-43.19905605578106
35.0,-43.199056055781064
35.5,-43.19905605578106
36.0,-43.19905605578106
36.5,-43.19905605578106
37.0,-43.19905605578106
37.5,-43.199056055781064
38.0,-43.199056055781064
38.5,-43.19905605578107
39.0,-43.19905605578106
39.5,-43.199056055781064
40.0,-43.199056055781064
40.5,-43.19905605578106
41.0,-43.19905605578106
41.5,-43.19905605578106
42.0,-43.199056055781064
42.5,-43.19905605578106
43.0,-43.19905605578106
43.5,-43.199056055781064
44.0,-43.19905605578106
44.5,-43.19905605578106
45.0,-43.19905605578107
45.5,-43.199056055781064
46.0,-43.199056055781064
46.5,-43.19905605578106
47.0,-43.19905605578106
47.5,-43.199056055781064
48.0,-43.199056055781064
48.5,-43.19905605578107
49.0,-43.19905605578107
49.5,-43.199056055781064
50.0,-43.199056055781064
50.5,-43.199056055781064
51.0,-43.19905605578106
51.5,-43.199056055781064
52.0,-43.19905605578106
52.5,-43.19905605578107
53.0,-43.19905605578106
53.5,-43.19905605578106
54.0,-43.19905605578107
54.5,-43.199056055781064
55.0,-43.199056055781064
55.5,-43.19905605578106
56.0,-43.199056055781064
56.5,-43.199056055781064
57.0,-43.199056055781064
57.5,-43.19905605578106
58.0,-43.199056055781064
58.5,-43.199056055781064
59.0,-43.199056055781064
59.5,-43.19905605578106
60.0,-43.199056055781064
60.5,-43.199056055781064
61.0,-43.199056055781064
61.5,-43.19905605578106
62.0,-43.19905605578107
62.5,-43.19905605578106
63.0,-43.199056055781064
63.5,-43.19905605578106
64.0,-43.199056055781064
64.5,-43.19905605578106
65.0,-43.199056055781064
65.5,-43.199056055781064
66.0,-43.19905605578106
66.5,-43.199056055781064
67.0,-43.19905605578107
67.5,-43.19905605578106
68.0,-43.199056055781064
68.5,-43.19905605578106
69.0,-43.19905605578106
69.5,-43.199056055781064
70.0,-43.19905605578107
70.5,-43.199056055781064
71.0,-43.199056055781064
71.5,-43.199056055781064
72.0,-43.19905605578107
72.5,-43.199056055781064
73.0,-43.199056055781064
73.5,-43.199056055781064
74.0,-43.199056055781064
74.5,-43.199056055781064
75.0,-43.19905605578106
75.5,-43.199056055781064
76.0,-43.199056055781064
76.5,-43.19905605578106
77.0,-43.19905605578106
77.5,-43.19905605578106
78.0,-43.199056055781064
78.5,-43.199056055781064
79.0,-43.19905605578106
79.5,-43.199056055781064
80.0,-43.199056055781064
80.5,-43.199056055781064
81.0,-43.19905605578106
81.5,-43.199056055781064
82.0,-43.199056055781064
82.5,-43.19905605578106
83.0,-43.199056055781064
83.5,-43.19905605578106
84.0,-43.19905605578106
84.5,-43.19905605578106
85.0,-43.199056055781064
85.5,-43.19905605578106
86.0,-43.199056055781064
86.5,-43.19905605578106
87.0,-43.199056055781064
87.5,-43.199056055781064
88.0,-43.19905605578106
88.5,-43.19905605578106
89.0,-43.19905605578107
89.5,-43.199056055781064
90.0,-43.19905605578106
90.5,-43.199056055781064
91.0,-43.19905605578106
91.5,-43.199056055781064
92.0,-43.19905605578106
92.5,-43.19905605578106
93.0,-43.199056055781064
93.5,-43.19905605578106
94.0,-43.199056055781064
94.5,-43.19905605578106
95.0,-43.199056055781064
95.5,-43.19905605578107
96.0,-43.199056055781064
96.5,-43.19905605578106
97.0,-43.199056055781064
97.5,-43.19905605578106
98.0,-43.199056055781064
98.5,-43.199056055781064
99.0,-43.19905605578107
99.5,-43.19905605578107
100.0,-43.199056055781064
100.5,-43.199056055781064
101.0,-43.19905605578106
101.5,-43.19905605578107
102.0,-43.19905605578106
102.5,-43.19905605578106
103.0,-43.19905605578106
103.5,-43.199056055781064
104.0,-43.19905605578106
104.5,-43.199056055781064
105.0,-43.199056055781064
105.5,-43.199056055781064
106.0,-43.19905605578106
106.5,-43.199056055781064
107.0,-43.199056055781064
107.5,-43.199056055781064
108.0,-43.19905605578106
108.5,-43.19905605578106
109.0,-43.19905605578106
109.5,-43.199056055781064
110.0,-43.19905605578106
110.5,-43.19905605578107
111.0,-43.19905605578106
111.5,-43.19905605578107
112.0,-43.199056055781064
112.5,-43.19905605578106
113.0,-43.19905605578106
113.5,-43.199056055781064
114.0,-43.19905605578106
114.5,-43.199056055781064
115.0,-43.199056055781064
115.5,-43.19905605578106
116.0,-43.199056055781064
116.5,-43.19905605578107
117.0,-43.199056055781064
117.5,-43.199056055781064
118.0,-43.19905605578107
118.5,-43.19905605578106
119.0,-43.199056055781064
119.5,-43.199056055781064
